wheelbase,carlength,carwidth,curbweight,enginesize,boreratio,horsepower,citympg,highwaympg,price
0.26530612244897966,0.37611940298507474,0.3416666666666677,0.24088440651667964,0.139622641509434,0.4642857142857142,0.09166666666666667,0.47222222222222215,0.5526315789473684,0.0516359664366218
0.26530612244897966,0.37611940298507474,0.3416666666666677,0.3052754072924748,0.1849056603773585,0.5214285714285716,0.033333333333333326,0.5833333333333333,0.5263157894736842,0.06901345514125415
0.26530612244897966,0.37611940298507474,0.3416666666666677,0.3052754072924748,0.1849056603773585,0.5214285714285716,0.033333333333333326,0.6944444444444444,0.8157894736842104,0.0662827069162405
0.26530612244897966,0.37611940298507474,0.3416666666666677,0.23506594259115587,0.139622641509434,0.4642857142857142,0.09166666666666667,0.6944444444444444,0.8157894736842104,0.06504145772305248
0.26530612244897966,0.37611940298507474,0.3416666666666677,0.24592707525213342,0.139622641509434,0.4642857142857142,0.09166666666666667,0.4166666666666666,0.4736842105263157,0.08043294771858397
0.26530612244897966,0.37611940298507474,0.3416666666666677,0.2529092319627618,0.139622641509434,0.4642857142857142,0.09166666666666667,0.4166666666666666,0.4736842105263157,0.10277543319596841
0.23032069970845503,0.4119402985074627,0.30833333333333357,0.26415826221877425,0.139622641509434,0.4642857142857142,0.09166666666666667,0.44444444444444436,0.4736842105263157,0.07298545255945582
0.23032069970845503,0.4119402985074627,0.30833333333333357,0.2777346780449961,0.139622641509434,0.4642857142857142,0.09166666666666667,0.44444444444444436,0.4736842105263157,0.07745394965493271
0.23032069970845503,0.4119402985074627,0.30833333333333357,0.3013964313421257,0.139622641509434,0.5000000000000002,0.26666666666666666,0.3611111111111111,0.3421052631578947,0.10376843255051885
0.23032069970845503,0.4119402985074627,0.30833333333333357,0.3149728471683475,0.139622641509434,0.5000000000000002,0.26666666666666666,0.3611111111111111,0.3421052631578947,0.10972642867782137
0.34402332361516086,0.5238805970149252,0.44166666666666643,0.4080682699767262,0.32075471698113206,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,0.08269202125018618
0.34402332361516086,0.5238805970149252,0.44166666666666643,0.40651667959658644,0.32075471698113206,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,0.11223375204806116
0.34402332361516086,0.5238805970149252,0.44166666666666643,0.4123351435221102,0.32075471698113206,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,0.12092249640037733
0.34402332361516086,0.5238805970149252,0.44166666666666643,0.4619860356865788,0.32075471698113206,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,0.15096072687552753
0.34402332361516086,0.5238805970149252,0.44166666666666643,0.4755624515128005,0.32075471698113206,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,0.15964947122784368
0.34402332361516086,0.5238805970149252,0.44166666666666643,0.5768037238169124,0.32075471698113206,0.7714285714285716,0.2833333333333333,0.3055555555555555,0.368421052631579,0.3115783724740579
0.46064139941691007,0.5149253731343282,0.5166666666666666,0.3250581846392552,0.23018867924528302,0.55,0.1833333333333333,0.44444444444444436,0.4736842105263157,0.09507968819820267
0.46064139941691007,0.5149253731343282,0.5166666666666666,0.38479441427463146,0.1849056603773585,0.5214285714285716,0.10416666666666663,0.47222222222222215,0.4473684210526315,0.13852340995978352
0.46064139941691007,0.5149253731343282,0.5166666666666666,0.35919317300232734,0.23018867924528302,0.55,0.1833333333333333,0.3888888888888889,0.42105263157894735,0.12089767141651359
0.46064139941691007,0.5149253731343282,0.5166666666666666,0.35919317300232734,0.23018867924528302,0.55,0.1833333333333333,0.3888888888888889,0.42105263157894735,0.1434884067325356
0.46064139941691007,0.5149253731343282,0.5166666666666666,0.3762606671838634,0.23018867924528302,0.55,0.1833333333333333,0.3888888888888889,0.42105263157894735,0.1521771510848518
0.47521865889212833,0.6328358208955223,0.6166666666666671,0.5771916214119472,0.4150943396226415,0.5214285714285716,0.47083333333333327,0.19444444444444448,0.21052631578947367,0.28399781540142
0.47521865889212833,0.6328358208955223,0.6166666666666671,0.5927075252133436,0.4150943396226415,0.5214285714285716,0.47083333333333327,0.16666666666666669,0.21052631578947367,0.2700958244377141
0.5218658892128283,0.6970149253731344,0.5166666666666666,0.6373157486423584,0.4150943396226415,0.5214285714285716,0.45,0.19444444444444448,0.21052631578947367,0.2624497294076759
0.5218658892128283,0.6970149253731344,0.5166666666666666,0.6450737005430567,0.3773584905660377,0.5214285714285716,0.45,0.16666666666666669,0.21052631578947367,0.2639392284395015
0.31195335276967917,0.4567164179104477,0.43333333333333357,0.29984484096198605,0.1358490566037736,0.33571428571428563,0.016666666666666663,0.6666666666666665,0.7894736842105263,0.06595998212601162
0.31195335276967917,0.4567164179104477,0.43333333333333357,0.2796741660201707,0.18113207547169813,0.4642857142857142,0.15416666666666667,0.3888888888888889,0.4736842105263157,0.0709249788987637
0.31195335276967917,0.4567164179104477,0.43333333333333357,0.3010085337470908,0.1358490566037736,0.33571428571428563,0.016666666666666663,0.6666666666666665,0.7894736842105263,0.07142147857603892
0.31195335276967917,0.4567164179104477,0.43333333333333357,0.28083785880527545,0.18113207547169813,0.4642857142857142,0.15416666666666667,0.3888888888888889,0.4736842105263157,0.076386475348791
0.31195335276967917,0.4567164179104477,0.43333333333333357,0.3052754072924748,0.18113207547169813,0.4642857142857142,0.15416666666666667,0.3888888888888889,0.4736842105263157,0.08383397050791916
0.31195335276967917,0.4567164179104477,0.43333333333333357,0.3223429014740109,0.1358490566037736,0.33571428571428563,0.08333333333333331,0.6666666666666665,0.6842105263157894,0.10865895437167966
0.31195335276967917,0.4567164179104477,0.43333333333333357,0.3149728471683475,0.18113207547169813,0.4642857142857142,0.21666666666666667,0.3611111111111111,0.42105263157894735,0.1210714463035599
0.23032069970845503,0.27164179104477615,0.3250000000000002,0.29712955779674166,0.18113207547169813,0.4642857142857142,0.175,0.3055555555555555,0.3421052631578947,0.1607914204855767
0.23032069970845503,0.3671641791044773,0.30833333333333357,0.2843289371605896,0.18113207547169813,0.4642857142857142,0.175,0.3055555555555555,0.3421052631578947,0.1206990715456035
0.40233236151603524,0.5835820895522388,0.5500000000000007,0.4550038789759503,0.2830188679245283,0.4642857142857142,0.2583333333333333,0.16666666666666669,0.21052631578947367,0.20299389305396953
0.40233236151603524,0.5835820895522388,0.5500000000000007,0.42319627618308764,0.1358490566037736,0.33571428571428563,0.08333333333333331,0.5555555555555556,0.5789473684210527,0.21664763417903776
0.40233236151603524,0.6268656716417911,0.5500000000000007,0.4169899146625291,0.18113207547169813,0.4642857142857142,0.16666666666666663,0.3333333333333333,0.39473684210526316,0.1780447842708902
0.5160349854227406,0.711940298507463,0.5750000000000002,0.5523661753297129,0.3018867924528302,0.8857142857142855,0.27499999999999997,0.27777777777777773,0.3157894736842105,0.19418102378233454
0.5160349854227406,0.711940298507463,0.5750000000000002,0.5996896819239721,0.3018867924528302,0.8857142857142855,0.27499999999999997,0.27777777777777773,0.3157894736842105,0.2059728911176208
0.5160349854227406,0.711940298507463,0.5750000000000002,0.5612878200155158,0.3018867924528302,0.8857142857142855,0.27499999999999997,0.3055555555555555,0.3157894736842105,0.26977309964748525
0.5160349854227406,0.711940298507463,0.5750000000000002,0.6027928626842514,0.3018867924528302,0.8857142857142855,0.27499999999999997,0.3055555555555555,0.3157894736842105,0.2829303410952783
0.5160349854227406,0.711940298507463,0.5750000000000002,0.603956555469356,0.26037735849056604,0.7714285714285716,0.47500000000000003,0.1111111111111111,0.1578947368421053,0.330221935355742
0.5160349854227406,0.711940298507463,0.5750000000000002,0.6474010861132662,0.26037735849056604,0.7714285714285716,0.47500000000000003,0.1111111111111111,0.1578947368421053,0.3433791768035351
0.6559766763848396,0.711940298507463,0.7166666666666677,0.5678820791311094,0.3018867924528302,0.8857142857142855,0.27499999999999997,0.27777777777777773,0.3157894736842105,0.29112258577031924
0.6559766763848396,0.711940298507463,0.708333333333333,0.6055081458494957,0.3018867924528302,0.8857142857142855,0.4666666666666666,0.16666666666666669,0.23684210526315785,0.34573755027059233
0.6559766763848396,0.711940298507463,0.7166666666666677,0.591155934833204,0.4226415094339622,0.7428571428571431,0.35833333333333334,0.1388888888888889,0.1842105263157895,0.4063105108981679
0.6559766763848396,0.711940298507463,0.7166666666666677,0.6706749418153608,0.3169811320754717,0.33571428571428563,0.24166666666666664,0.3611111111111111,0.2894736842105263,0.43076312000397204
0.6559766763848396,0.711940298507463,0.7166666666666677,0.6105508145849496,0.3018867924528302,0.8857142857142855,0.27499999999999997,0.16666666666666669,0.23684210526315785,0.4346109925028549
